,title,content
639,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü,¾È´ë¸¦ ¹þ¾ú´Âµ¥ ¼±±Û¶ó½º°¡ ³ª¿È     ±Ùµ¥ ÀÌ»óÇÔÀ» ÀüÇô ´À³¢Áö ¸øÇÔ
640,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü,¿Í ¹è¿ì´Ôµé Å¬¶ó½º!! BAAAM!!
641,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü,¿Í½ç¸ÇÀÌ¶û ¿öÅ©¸ÇÀÌ¶û ÆíÁýÀÚ ¹Ù²ã¼­ ¿µ»óÆíÁýÇØÁáÀ¸¸é ÁÁ°Ú´Ù
642,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü,"ÀÌ°Å °³³ëÀëÀÌ¶ó´øµ¥    
°Á ³»³â Ãß¼®±îÁö ±â´Þ·Á¾ßÁö~"
643,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü,¹è¿ìºÐµé°ú ¸¶ÇÇ¾Æ °ÔÀÓÇÑ´Ù´Â ¾ÆÀÌµð¾î ¾öÃ» ÁÁ¾Ò´Âµ¥
644,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü,Å¸Â¥¿¡µµ ¸¶ÇÇ¾Æ ³ª¿Ã·Á†E   ²ÜÀëÀÌ³×¿ä
645,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü,¿Í½ç¸ÇÀÌ ¾ÐµµÀûÀÌ¾ú´Âµ¥ ¿öÅ©¸ÇÀÌ °ÅÀÇ µû¶ó ¿Ô´øµ¥ ... ¿Í½ç¸Ç È­ÀÌÆÃ!
646,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü,14:03 Dragonball....evolution....yamuchi...
647,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü,¾ï¿ï±¤¼ö   
648,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü,ÁøÂ¥ ¾È¾Ë·ÁÁáÀ¸¸é °³²ÜÀë
649,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü,X°°¾Æ¼­ Á¶±îÄ¡ ¸Â½À´Ï´Ù
650,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü,¾Æ ¹è¿ì ¹ÚÁ¤¹Î ¾îµð¼­ ºÃ³ª Çß´Âµ¥ ÁÖ¸ÔÀÌ ¿î´Ù È²Á¤¹Î ¾Æ¿ªÀÌ³×
651,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü,Joon is really a bad liar HAHAHA
652,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü,¾Æˆ     ½Ã¸®¾ó ¸Ô´Âµ¥ »ÕÀ½
653,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü,±¤¼ö´Â ¾îµð°¡µç ¾ï¿ï¾² ¹Ù°¥¾²³×
654,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü,±×·¡¼­ ¸¶ÇÇ¾Æ ´©±ºÁö ¿µ»óº¸·¯¿À¼Ì³ª¿ä~???
655,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü,¿¬Æòµµ ¿À¼¼¿ä ¿Í½ç¸Ç~²É°ÔÃ¶ÀÌ´Ù »­~~
656,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü,"¿µÈ­È«º¸µµ ÀÎÅÍºä¿¡ ´ëº»µµ ÀÖ°í ÇÏ´øµ¥, ÂÞ´Ï¿Àºü¶û ¿Í½ç¸ÇÀÌ ±×·²¸® ¾øÀ¸´Ï±î!   ±×·¡µµ ÈçÇÏµð ÈçÇÑ È«º¸°¡ ¾Æ´Ï¶ó¼­ ´õ À¯Äè±â´ë! ÀÌ¹øÆí Àç¹Õ¾ú¾î¿ä~^^"
657,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü,I forgot that I already like this video and yet not watch it.
658,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü,"ÀÌ°Åº¸°í ¿µÈ­¸¦ ¾Èº¼¼ö°¡ ¾ø³×¿ä. 1,2 Æí µÎ°³µµ ¾ÈºÃ´Âµ¥ ´Ù º¼ °èÈ¹ÀÌ³×¿ä   "
659,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü,¾Æ´Ï ±×·¡¼­ ÁØÇüÀÌÇü È­³­°Ç ¹¹ ¶§¹®ÀÎµ¥;;
660,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü,¿ª½Ã ±¤¼öÇüÀº ¾ï¿ïÇØ¾ß²ÜÀëÀÌ¾ß      
661,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü,10:14 ¸ÂÚ   ¸¶ÇÇ¾ÆÇÏ´Ù°¡ ¾ï¿ïÇÏ°Ô Á×À¸¸é È­³ª¿ä   ¿ÏÀü °ø°¨
662,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü,¼¼»ó¿¡ ¹è¿ìµé µ¥¸®°í ¿µÈ­ È«º¸ ÇÏ´Âµ¥ ¼¼»ó¿¡¼­ Á¦ÀÏ ½Å³ª´Â ¸¶ÇÇ¾Æ °ÔÀÓÇÏ¸é¼­ ¿ô±â±â ÀÖ³ª?
663,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü,When is the mukbang with bang sung hoon? It thought he'll upload it
664,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü,¿ì¿Í ÀÌ·¸°Ôµµ ÆÀ¿÷À» Èçµé¾î ³õ´Â±¸³ª            
665,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü,È«º¸¸¶Àúµµ Àß¶ó³»´Â ÀÌ±¤¼ö°¡ ¸¶ÇÇ¾Æ ÀÎ°É·Î                             
666,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü,¾È´ë ¹þ¾ú´Âµ¥ ¶Ç ¾È´ëÀÖ´ÂÁÙ ¾È´ë¼Ó¾È´ë¼Ó¾È´ë¼Ó¾È´ë
667,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü,¿¬±âÅ¾ ±ÇÇØÈ¿¾¾°¡         ÈÄ¹èµé ¿¬±âÀßÇÑ´Ù°í ³î¶ó´Â°Å ³Ñ¸ð °³¿ô±â†¶         ÁøÂ¥ »§»§¿ô¾ú´Ù                          ¾û¾û            
668,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü,È«º¸ °³³ëÀë~
669,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü,Å¸Â¥3¿µÈ­º»»ç¶÷Àº °ø°¨ÇÒ²¨´Ù ¹è¿ìµéÀÌ ¿µÈ­¼Ò°³¸¦ ¿Ö¸øÇÏ´ÂÁö ¿Ö³ÄÇÏ¸é ÇÒ¸»ÀÌ ¾ø±â¶§¹®ÀÌ´Ù ¹è¿ìµµ ¸»À» ÀÒ°Ô¸¸µç¿µÈ­ ±×°Ô¹Ù·Î Å¸Â¥3¿ø¾ÆÀÌµåÀè ÀÎ°ÍÀÌ´Ù
670,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü,¿À¿¨..?? ¸¶ÇÇ¾Æ Á×¾îµµ ¸¶ÇÇ¾ÆÀÎÁö ¸»ÇÏ¸é ¾ÈµÇ´Âµ­..
671,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü,Lee kwang soo     
672,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü,±ÇÇØÈ¿ ¾ÆÀú¾¾ ¿À·£¸¸ÀÌ´Ù!!!!!!
673,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü,First Wassup man videos i didn't enjoyed
674,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü,"¾öÃ»Å« ¸ð±â...
»ç¶õÇØ °ü¼öÇö"
675,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü,14:27
676,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü,Omg eng sub pleaseeeeee
677,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü,ÀÌ±¤¼ö³ª¿À´Ï±î ·±´×¸Çº¸´Â°Å°°´Ù      
678,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü,±×·¡¼­ ¿µÈ­ ³»¿ëÀÌ ¹ÙÁö ¹þ°í Ãã Ãß´Â °Å¶ó°í¿ä?
679,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü,¸¶ÇÇ¾Æ°¡ ¾Æ´Ï¶ó ´Ù °°ÀÌ ¼¸´Ù¸¦ ÃÆÀ¸¸é È«º¸ ³¡ÆÇ¿ÕÀÎµ¥ ÇãÇã...
680,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü,¹è¿ìµéµµ ¼³¸í ¸øÇÏ´Â°Å º¸´Ï ¿¢½º¸à ´ÙÅ©ÇÇ´Ï½º±Þ ¸ÁÀÛÀÌ°Ú±¸¸¸     
681,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü,À÷³Ù ¹¹ ¿µÈ­ ¼Ò°³ ÁØºñµµ ¾È ÇÏ°í;
682,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü,???:¾öÃ» Ä¿´Ù¶õ ¸ð±â°¡ ³ªÀÇ ¹ßÀ» ¹°¾ú¾î °£Áö·¯¿ü¾î ±×·¡¼­ Âü¾Æ½á!
683,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü,ÇÏ¾Æ.. ¿ØÁö ¿µÈ­º¸´Ù ¿Í½ç¸Ç ¸¶ÇÇ¾Æ°¡ ´õ Àç¹ÕÀ» °Í °°Àº ºÒ¾È°¨..
