,title,content
495,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,왓썹맨 왓써~
496,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,1월달에 군대가고싶어요 뱀~~~
497,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,10:21 고개 돌리는 방향으로 사진도 같이 돌아가는거 개웃갸            
498,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,Baaaaaaaaaam~!
499,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,루플라 진짜 캐미             
500,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,LMAO the fact that 2 of the most amazing singers Naul and IU are from there and Joon is like idk yall
501,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,정신 없는거 보고싶을때 찾는 왓섭맨 안 심각해서  좋고 조작 아니라 조아
502,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,갓수노래나와서 너무좋당
503,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,내년에 편입 1번에 성공하게해주세요....제발 ~~!
504,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,1:50
505,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,올해 취업성공하고 시퍼욧!!!!!!!!!!
506,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,인생에 목표가 생기게 해주세요   
507,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,일이 모두 잘 풀리고 남친이랑 오래 연애하고 결혼까지 골인하고 입술 촉촉쓰가 나의 소원입니다유  
508,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,YOO BAAAM come to A Town!!
509,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,LOL LOFLO     
510,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,Lip BAAM !!!  
511,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,방구 무엇....
512,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,저도 래퍼가 되게 해주세요 !!!
513,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,"next episode in bali?
welcome to Indonesia"
514,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,이미 추석은 지나버렸지만 입시준비하는학생으로써 좋은 결과가 왔으면 좋겠고 살도 많이 빠졌으면 해요..!!!제발!! 이번년도는 마지막도 좋은 일만 가득했으면...!!!^3^
515,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,AA YOU WENT TO BALI?? MY COUNTRY I DONT KNOWW
516,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,1:55 맞다 이형도 래퍼였지
517,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,올해 졸업반인데 기업에 잘 취직되서 설날때는 부모님께 용돈드리고 싶네요~
518,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,보름달 형님쓰 제발 집 경매문제  손해없이 마무리됐으면 좋겠스 제발 주인싸갈스가바갈쓰라 연락안받는데 제발 손해안보고 집옮기게해줘
519,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,LIP BAAAAM!!!!
520,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,취업 바로 하게 해주세요  
521,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,가족 모두 아프지 말고 건강하게 지냈으면 좋겠어요
522,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,"의정부하면 306보충대지 레스기릿~!!!!!
306FLEX 리밋티드 에디션이라 이제 못가쥐~"
523,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,쥐포드립     개신선하네
524,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,7:14 사과상자에서 피는 담배는 뭐에요..?
525,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,보일러요?                   
526,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,살빠지게 해주세요 물론 추석때 3키로쪘어요 영상보고 부대찌개 먹고싶어졌네요
527,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,1의정부인인데요 오뎅식당이 가장 맛있어요 신세계백화점에도 오뎅식당 아들분이 여시는거 있는데 맛있음
528,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,"개인적으로 그냥 보영감~ 평타이상~
혼자갈땐 일부러 오뎅감~"
529,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,내년설에는 대학수시합격소식 가지고 고향갈수있게해주세요  .      
530,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,진짜 노래방에서 욕나올떄 닉 퓨리 편집 개 웃기넼   
531,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,응 편집자 와썹형 아냐~
532,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,쭌 사랑함다!!
533,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형, 버츠비 선물세트 당첨되게 해주세요 
534,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,로또 당첨되어서 숨만쉬고 살 수 있게 해주세요.  버츠비 립밤 진짜 좋아여
535,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,계상이 어머니       
536,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,나플라 왤케 기여워?
537,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,연애.. 하고싶어요.. 보름.. 달..님..
538,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,보름달님 내년에 시험붙어서 취직할 수 있게 해주세요  아니근데 영상보다 ppl이 더 웃겨     제품 안보이는 저 세상 포즈 개웃김        
539,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,쥐포처럼 바짝바짝쓰 말라 긴장긴장쓰해 올해 수능쓰~~~ 대박쓰!!! 나게 해주세욜 뭔지 알쥐? 빼애애애애애애앰~~~~~~~   
540,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,3:54 스네어라고요?????
541,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,의정부 민락동에서 사는데 그때 갈걸.....흑....아 진짜....
542,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,3주전 예고편 내용 어디간거에요? 궁금해요!!
543,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,와썹맨이 김진표임?
544,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,당첨되게해주세요  
545,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,육아휴직 연장되게해주에요 
546,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,형형 워크맨이랑 언제 같이햐???
547,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,요즘 옛날것두 다 돌려보는데 언제한번 잭슨s랑 찍어도 재밌울듯
548,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,???:야 저기 옆방 랩좀 하는데 우리도 보여주자!
549,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,나만 나플라 볼때마다 제이홉이 ...
550,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,일본 유학 준비하다가 일본이랑 사이 안좋아지고 일본 방사능 문제때문에 일본 너무 위험해서 한국 수시 넣는데 제발 합격하게 해주세요..   인하대 생명공학과랑 숙명여대 화공생명공학부 제발    
551,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,"우리 가족 건강하고 행복하게 해주세요 또한 
인간관계에 연연하지 않는 내가 될수 있게 해주세요   "
552,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,8:59 비버무엇          
553,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,요! 와썹맨은 와썹!!
554,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,"형 해외여행가서 영어하는거 보고쉬퍼
마취 gang 가튼 느뀌미 나려나 
너무 조아효 love ya"
555,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,wu씹 오지는데 아무도 언급 없네
556,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,내년 그린데이....내한 공연 가게 해주세요 보름달님....
557,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,     루피 악 개웃기넼       
558,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,10:15 나플라님 노래 잘하눈디? 음색 취저
559,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,학점 4.0되게 해주세요  
