,title,content
343,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,3:23 µÎ´õÁöÀâ±â  µÎ´õÁö ±Í¿©¿îµ¥ ¿Ö ´ñ±ÛÀÌ ¾øÁö...
344,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,´ë°¡¸® ¹Ú¾Æ¿ä       ¾Æ  ³ª¿ô±ä´Ù    Áø½É »§»§ ¿ô¾ú´Ù    Àå¼º±Ô ÁøÂ¥ ¹ÌÃÆ´Ù   
345,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,¾Æ ³Ê¹« ¿ô°Ü     
346,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,03:15 ¾À ½ºÆ¿·¯ µîÀå               
347,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,0:10 2014³â±îÁö ·±´×¸ÇÀ» ºû³»ÁÖ½Ã´ø ÃµÀÇ¾ó±¼ FD °íµ¿¿Ï ¾¾ ¿À·£¸¸ÀÔ´Ï´Ù
348,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,Æ¼Å¸´½                             °³»Õ¾ú³×
349,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,5:22 ¿©±â¼­ºÎÅÍ ¼Õ³àÇÑÅ× ÇÏ´Â ¸» ÇÒ¸Ó´ÔÀÌ ´Ù ´ë´äÇØÁÖ½Ã°í ¾ÆµéÇÑÅ× ÇÏ´Â ¸»À» ¾î¸Ó´ÔÀÌ ´Ù ´ë´äÇØÁÖ½Ã³× speechless             
350,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,À±ÂÞ²Ù´Ô ¼ÕÈï¹Î ´àÀ½
351,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,¹ÌÄ£          µÎ´õÁö°³¿ô°Ü         
352,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,Speechless           °³µµ¶ù³ª   
353,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,5:45 ´ñ±Û³»·È´Ù ¼Õ
354,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,¾Æ†E         ¿ï¾îŸD       ¾Æ     »µÆÃ±â´Ù°¡ ÀÌÁ¦¾ß ºÃ´Âµ¥ ¸ôÆùÀÌ¶ó ÀÔÆ²¸·ÇÏ°í ¿ó´Ï´Ù..¾Æ ³Ê¹« ¿ô°Ü ÀÌ·¡¼­ Àå¼º±Ô Àå¼º±Ô ÇÏ´Â±¸³ª °¨µ¿¹Ú°í°©´Ï´Ù
355,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,Àú±â ¿¹Àü¿¡ °¬´Âµ¥ ÀúºÐ ºÃ¾ú´ø°Í °°À½.....
356,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,ÁÒ»¤           
357,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,5:08         
358,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,5:29 ÇÒ¸Ó´Ï°¡ ´ë½Å ´ë´äÇÏ´Â°Íµµ °³¿ô±äµ¥ speechless °³¿ô±â³×               
359,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,"´©¸£¸é ½Ç¹ö¹öÆ°~       
À¯Æ©ºêµµ ´Ù´Ü°è¾ß?         "
360,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,ÀÌ°Å ÇÐ±³½ÜÀÌ Æ²¾îÁá´Âµ¥ ÇÐ±³¾Öµé ´Ù¿ôÀ½        ¿ô°Ü
361,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,ÀåÆ¼ÃÄ        
362,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,¾Æ³ö    ÁøÂ¥ ¿ô±â´Ù
363,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,4:11 ºÐ¹æÀÎµ¥ ÀÚÀ¯ºÐ¹æÇÏÁÒ                                            
364,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,       ¾Æ š¿      Áø¤N                            
365,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,ÃãÃß´Â°Å    
366,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,¿¡¹ú·¹‡¡     ¿¡¹ö·£µå¿¡ŸD  
367,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,³Ê¹«¿ô±â´Ù             Á¤ÁÖÇàÁß
368,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,ÀúÁ¤µµ¸é ÃµÁ÷ÀÌ´Ù        ¿¡¹ö·£µå¿¡¼­     Å½³¾µí         
369,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,ÇÐ±³¿¡¼­ ½¬´Â½Ã°£¿¡ ÀÌ°Å ºÃ´Â‰V     
370,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,5:48 Á¶ºó..?
371,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,Çü ·Ôµ¥¿ùµå µµ              
372,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,6:46                 
373,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,ÁøÂ¥ ¿ô°Ü¼­ µÚÁú»·Çß³× Áö»óÆÄ °øÁßÆÄ À¯Æ©ºê ´ÙÇÕÆì¼­ ¿¹´É¿øÅ¾ÀÌ´Ù..
374,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,ÀÌ°Å ¿µ¾î½Ã°£¿¡ ºÃ´ø°Å´Ù
375,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,´ëÃ¼ ¿µ»ó¿¡ Å³Æ÷°¡ ¸î°³ÀÓ..... ¿À´Ãµµ ¶Ç º¸·¯¿È...
376,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,5:45 ¼º±Ô¾ÆÀç°¡ Àß¸øÇß³Û..... Á» ½ÉÇß´Ù...   ÇÏÁÒ??
377,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,           ·Ôµ¥¿ùµå ¹ÌÃÆ³ª         
378,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,´©°¡ ¾ð¹Ú½ÌÀ» ±×·¸°Ô Áa                                        
379,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,3:59 6:06 °³¿ô±â´Ù ÁøÂ¥                              
380,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,2:42 ¿¡¹ö·£µå Æ¼¾¾¿ä
381,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,¿¡¶ÙµåÇÏ¿ì½º ¾Ë¹Ù ÇØÁÖ¼¼¿ä!
382,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,"ÀÌ·¯´Ù Á¶È¸¼ö 1¾ï ³Ñ´Â °Å ¾Æ´Ï³Ä     
Á¶È¸¼ö°¡ º¼ ¶§¸¶´Ù ¿Ã¶ó    "
383,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,ÀÌ°Å ±×¸¸ º¸´Â ¹æ¹ýÁ».... Áö±Ý±îÁö 20¹øÀº ³Ñ°Ô º»µí         
384,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,Á¶È¸¼ö ¹ÌÄ£   
385,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,5:48 Àú ÆÈ ±«»ý¹° ÀÎµí  
386,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,5:49 º£ÀÎ  
387,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,5:45 È£³¯µÎ¸¦ ¼ÕÀýÇÏ´Ù´Ï ¿ª½Ã ¹è¿î¾ÆÀÌ†¶     
388,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,    ¾Æ´Ï ÁøÂ¥ È¯»óÀÇ ³ª¶ó¶ó¼­ ±×·±°¡ ¾Ë¹ÙºÐµéÀÌ ¿ÏÀü ¶Ë²¿¹ß¶öÇÏ½Ã³×      
389,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,´ÙÀ½¿£ ·Ôµ¥¿ùµå¿¡¼­ ¸¸³ª¿ä     µµ¶ù¸Ç     
390,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,·Ôµ¥¿ùµå¿¡¼­ ¸¸³ª¿ä            
391,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,Áö±ÝºÃ´Âµ¥ 1200¸¸ºä´Â ¹¹³Ä         
392,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,3:10µü ¸ÂÃç Àß´­·¶³×    
393,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,¿Í ¿¡¹ö·£µå Á÷¿øµéÀÌ Àå¼º±ÔÀÇ ±õÄ§°ú Àç¹Ì¸¦ ÀÌ±â³×....        ¿¡¹ö·£µå Á÷¿øµé            
394,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,   ³Ñ¿ô°Ü¿ä
395,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,µÎ´õÁö ¹¹þ         
396,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,´ã¹ø¿¡ Žïµ¥¿ùŠÛ       
397,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,8:52 ÅÙ ¸¸ µµ¶ù      
398,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,7:05               ¿·¿¡™C     ¼ÕŸå  ´Ù±ÞÇÏ¶         ºÙÀâ¾Æ¼­    ¿ôÇ             
399,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,5:11 ¸Ç ¿À¸¥ÂÊºÐ Ç¥Á¤ÀÌ ÁøÅÙÀ¸·Î Çø¿ÀÇÏ´Â‰V          
400,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,ÁøÂ¥ À¯Æ©ºê ´ñ±Û ¾È¾²´Âµ¥ °¨»çÇÕ´Ï´Ù  ´ÙÀÌ¾Æ °¡Áî¾Æ 
401,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,5:20      ³Ê¹«¿ô±äµ¥
402,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,¿Í ÀÌ°Å Àú¹ø¿¡ ¾î¶² µ¿¿µ»ó ´ñ±Û¿¡ ¼·¿ÜÇÑ´Ù°í Çß´Âµ¥      
